   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
 156               	.LBE109:
 157               	.LSM21:
 158 003a 282F      		mov r18,r24
 159               	.LVL6:
 160 003c 30E0      		ldi r19,lo8(0)
 161               	.LVL7:
 162               	.L11:
 163               	.LBB111:
 164               	.LBB112:
 165               	.LSM22:
 166 003e 8091 F200 		lds r24,242
 167               	.LBE112:
 168               	.LBE111:
 169               	.LSM23:
 170 0042 8823      		tst r24
 171 0044 01F4      		brne .L9
 172               	.LBB113:
 173               	.LBB114:
 174               	.LSM24:
 175 0046 8091 E800 		lds r24,232
 176 004a 8B77      		andi r24,lo8(123)
 177 004c 8093 E800 		sts 232,r24
 178 0050 00C0      		rjmp .L9
 179               	.LVL8:
 180               	.L7:
 181 0052 2FEF      		ldi r18,lo8(-1)
 182 0054 3FEF      		ldi r19,hi8(-1)
 183               	.LVL9:
 184               	.L9:
 185               	.LBE114:
 186               	.LBE113:
 187               	.LSM25:
 188 0056 C901      		movw r24,r18
 189               	.LVL10:
 190               	/* epilogue start */
 191 0058 0895      		ret
 192               	.LFE101:
 194               		.section	.text.CDC_Device_CreateStream,"ax",@progbits
 195               	.global	CDC_Device_CreateStream
 197               	CDC_Device_CreateStream:
 198               	.LFB103:
 199               	.LSM26:
 200               	.LVL11:
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203 0000 FB01      		movw r30,r22
 204               	.LSM27:
 205 0002 2EE0      		ldi r18,lo8(14)
 206 0004 DB01      		movw r26,r22
 207 0006 1D92      		st X+,__zero_reg__
 208 0008 2A95      	        dec r18
 209 000a 01F4      		brne .-6
 210 000c 23E0      		ldi r18,lo8(3)
 211 000e 2383      		std Z+3,r18
 212 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 213 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 214 0014 3187      		std Z+9,r19
 215 0016 2087      		std Z+8,r18
 216 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar))
 217 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar))
 218 001c 3387      		std Z+11,r19
 219 001e 2287      		std Z+10,r18
 220               	.LSM28:
 221 0020 9587      		std Z+13,r25
 222 0022 8487      		std Z+12,r24
 223               	/* epilogue start */
 224               	.LSM29:
 225 0024 0895      		ret
 226               	.LFE103:
 228               		.section	.text.CDC_Device_CreateBlockingStream,"ax",@progbits
 229               	.global	CDC_Device_CreateBlockingStream
 231               	CDC_Device_CreateBlockingStream:
 232               	.LFB104:
 233               	.LSM30:
 234               	.LVL12:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 0000 FB01      		movw r30,r22
 238               	.LSM31:
 239 0002 2EE0      		ldi r18,lo8(14)
 240 0004 DB01      		movw r26,r22
 241 0006 1D92      		st X+,__zero_reg__
 242 0008 2A95      	        dec r18
 243 000a 01F4      		brne .-6
 244 000c 23E0      		ldi r18,lo8(3)
 245 000e 2383      		std Z+3,r18
 246 0010 20E0      		ldi r18,lo8(gs(CDC_Device_putchar))
 247 0012 30E0      		ldi r19,hi8(gs(CDC_Device_putchar))
 248 0014 3187      		std Z+9,r19
 249 0016 2087      		std Z+8,r18
 250 0018 20E0      		ldi r18,lo8(gs(CDC_Device_getchar_Blocking))
 251 001a 30E0      		ldi r19,hi8(gs(CDC_Device_getchar_Blocking))
 252 001c 3387      		std Z+11,r19
 253 001e 2287      		std Z+10,r18
 254               	.LSM32:
 255 0020 9587      		std Z+13,r25
 256 0022 8487      		std Z+12,r24
 257               	/* epilogue start */
 258               	.LSM33:
 259 0024 0895      		ret
 260               	.LFE104:
 262               		.section	.text.CDC_Device_getchar,"ax",@progbits
 264               	CDC_Device_getchar:
 265               	.LFB106:
 266               	.LSM34:
 267               	.LVL13:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM35:
 271 0000 FC01      		movw r30,r24
 272 0002 8485      		ldd r24,Z+12
 273 0004 9585      		ldd r25,Z+13
 274               	.LVL14:
 275 0006 0E94 0000 		call CDC_Device_ReceiveByte
 276 000a 9C01      		movw r18,r24
 277               	.LVL15:
 278               	.LSM36:
 279 000c 97FF      		sbrs r25,7
 280 000e 00C0      		rjmp .L18
 281               	.LVL16:
 282 0010 2EEF      		ldi r18,lo8(-2)
 283 0012 3FEF      		ldi r19,hi8(-2)
 284               	.LVL17:
 285               	.L18:
 286               	.LSM37:
 287 0014 C901      		movw r24,r18
 288               	.LVL18:
 289               	/* epilogue start */
 290 0016 0895      		ret
 291               	.LFE106:
 293               		.section	.text.CDC_Device_Event_Stub,"ax",@progbits
 294               	.global	CDC_Device_Event_Stub
 296               	CDC_Device_Event_Stub:
 297               	.LFB108:
 298               	.LSM38:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	/* epilogue start */
 302               	.LSM39:
 303 0000 0895      		ret
 304               	.LFE108:
 306               		.section	.text.CDC_Device_SendControlLineStateChange,"ax",@progbits
 307               	.global	CDC_Device_SendControlLineStateChange
 309               	CDC_Device_SendControlLineStateChange:
 310               	.LFB102:
 311               	.LSM40:
 312               	.LVL19:
 313 0000 0F93      		push r16
 314 0002 1F93      		push r17
 315 0004 DF93      		push r29
 316 0006 CF93      		push r28
 317 0008 CDB7      		in r28,__SP_L__
 318 000a DEB7      		in r29,__SP_H__
 319 000c 2897      		sbiw r28,8
 320 000e 0FB6      		in __tmp_reg__,__SREG__
 321 0010 F894      		cli
 322 0012 DEBF      		out __SP_H__,r29
 323 0014 0FBE      		out __SREG__,__tmp_reg__
 324 0016 CDBF      		out __SP_L__,r28
 325               	/* prologue: function */
 326               	/* frame size = 8 */
 327 0018 8C01      		movw r16,r24
 328               	.LSM41:
 329 001a 8091 0000 		lds r24,USB_DeviceState
 330               	.LVL20:
 331 001e 8430      		cpi r24,lo8(4)
 332 0020 01F4      		brne .L25
 333 0022 F801      		movw r30,r16
 334 0024 8189      		ldd r24,Z+17
 335 0026 9289      		ldd r25,Z+18
 336 0028 A389      		ldd r26,Z+19
 337 002a B489      		ldd r27,Z+20
 338 002c 0097      		sbiw r24,0
 339 002e A105      		cpc r26,__zero_reg__
 340 0030 B105      		cpc r27,__zero_reg__
 341 0032 01F0      		breq .L25
 342               	.LSM42:
 343 0034 8185      		ldd r24,Z+9
 344               	.LBB115:
 345               	.LBB116:
 346               	.LSM43:
 347 0036 8093 E900 		sts 233,r24
 348               	.LBE116:
 349               	.LBE115:
 350               	.LSM44:
 351 003a DE01      		movw r26,r28
 352 003c 1196      		adiw r26,1
 353 003e E0E0      		ldi r30,lo8(C.21.3957)
 354 0040 F0E0      		ldi r31,hi8(C.21.3957)
 355 0042 88E0      		ldi r24,lo8(8)
 356               	.L24:
 357 0044 0190      		ld r0,Z+
 358 0046 0D92      		st X+,r0
 359 0048 8150      		subi r24,lo8(-(-1))
 360 004a 01F4      		brne .L24
 361               	.LSM45:
 362 004c CE01      		movw r24,r28
 363 004e 0196      		adiw r24,1
 364 0050 68E0      		ldi r22,lo8(8)
 365 0052 70E0      		ldi r23,hi8(8)
 366 0054 40E0      		ldi r20,lo8(0)
 367 0056 50E0      		ldi r21,hi8(0)
 368 0058 0E94 0000 		call Endpoint_Write_Stream_LE
 369               	.LSM46:
 370 005c C801      		movw r24,r16
 371 005e 0F96      		adiw r24,15
 372 0060 62E0      		ldi r22,lo8(2)
 373 0062 70E0      		ldi r23,hi8(2)
 374 0064 40E0      		ldi r20,lo8(0)
 375 0066 50E0      		ldi r21,hi8(0)
 376 0068 0E94 0000 		call Endpoint_Write_Stream_LE
 377               	.LBB117:
 378               	.LBB118:
 379               	.LSM47:
 380 006c 8091 E800 		lds r24,232
 381 0070 8E77      		andi r24,lo8(126)
 382 0072 8093 E800 		sts 232,r24
 383               	.L25:
 384               	/* epilogue start */
 385               	.LBE118:
 386               	.LBE117:
 387               	.LSM48:
 388 0076 2896      		adiw r28,8
 389 0078 0FB6      		in __tmp_reg__,__SREG__
 390 007a F894      		cli
 391 007c DEBF      		out __SP_H__,r29
 392 007e 0FBE      		out __SREG__,__tmp_reg__
 393 0080 CDBF      		out __SP_L__,r28
 394 0082 CF91      		pop r28
 395 0084 DF91      		pop r29
 396 0086 1F91      		pop r17
 397 0088 0F91      		pop r16
 398               	.LVL21:
 399 008a 0895      		ret
 400               	.LFE102:
 402               		.section	.text.CDC_Device_SendData,"ax",@progbits
 403               	.global	CDC_Device_SendData
 405               	CDC_Device_SendData:
 406               	.LFB97:
 407               	.LSM49:
 408               	.LVL22:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411 0000 FC01      		movw r30,r24
 412               	.LSM50:
 413 0002 8091 0000 		lds r24,USB_DeviceState
 414               	.LVL23:
 415 0006 8430      		cpi r24,lo8(4)
 416 0008 01F4      		brne .L28
 417 000a 8189      		ldd r24,Z+17
 418 000c 9289      		ldd r25,Z+18
 419 000e A389      		ldd r26,Z+19
 420 0010 B489      		ldd r27,Z+20
 421 0012 0097      		sbiw r24,0
 422 0014 A105      		cpc r26,__zero_reg__
 423 0016 B105      		cpc r27,__zero_reg__
 424 0018 01F0      		breq .L28
 425               	.LSM51:
 426 001a 8181      		ldd r24,Z+1
 427               	.LBB119:
 428               	.LBB120:
 429               	.LSM52:
 430 001c 8093 E900 		sts 233,r24
 431               	.LBE120:
 432               	.LBE119:
 433               	.LSM53:
 434 0020 CB01      		movw r24,r22
 435 0022 BA01      		movw r22,r20
 436               	.LVL24:
 437 0024 40E0      		ldi r20,lo8(0)
 438 0026 50E0      		ldi r21,hi8(0)
 439               	.LVL25:
 440 0028 0E94 0000 		call Endpoint_Write_Stream_LE
 441               	.LVL26:
 442 002c 0895      		ret
 443               	.LVL27:
 444               	.L28:
 445 002e 82E0      		ldi r24,lo8(2)
 446               	.LSM54:
 447 0030 0895      		ret
 448               	.LFE97:
 450               		.section	.text.CDC_Device_Flush,"ax",@progbits
 451               	.global	CDC_Device_Flush
 453               	CDC_Device_Flush:
 454               	.LFB99:
 455               	.LSM55:
 456               	.LVL28:
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 0000 FC01      		movw r30,r24
 460               	.LSM56:
 461 0002 8091 0000 		lds r24,USB_DeviceState
 462               	.LVL29:
 463 0006 8430      		cpi r24,lo8(4)
 464 0008 01F4      		brne .L32
 465 000a 8189      		ldd r24,Z+17
 466 000c 9289      		ldd r25,Z+18
 467 000e A389      		ldd r26,Z+19
 468 0010 B489      		ldd r27,Z+20
 469 0012 0097      		sbiw r24,0
 470 0014 A105      		cpc r26,__zero_reg__
 471 0016 B105      		cpc r27,__zero_reg__
 472 0018 01F0      		breq .L32
 473               	.LSM57:
 474 001a 8181      		ldd r24,Z+1
 475               	.LBB121:
 476               	.LBB122:
 477               	.LSM58:
 478 001c 8093 E900 		sts 233,r24
 479               	.LBE122:
 480               	.LBE121:
 481               	.LBB123:
 482               	.LBB124:
 483               	.LSM59:
 484 0020 8091 F200 		lds r24,242
 485               	.LBE124:
 486               	.LBE123:
 487               	.LSM60:
 488 0024 8823      		tst r24
 489 0026 01F0      		breq .L33
 490               	.LBB125:
 491               	.LBB126:
 492               	.LSM61:
 493 0028 9091 E800 		lds r25,232
 494               	.LBE126:
 495               	.LBE125:
 496               	.LBB127:
 497               	.LBB128:
 498               	.LSM62:
 499 002c 8091 E800 		lds r24,232
 500 0030 8E77      		andi r24,lo8(126)
 501 0032 8093 E800 		sts 232,r24
 502               	.LBE128:
 503               	.LBE127:
 504               	.LSM63:
 505 0036 95FD      		sbrc r25,5
 506 0038 00C0      		rjmp .L33
 507               	.LSM64:
 508 003a 0E94 0000 		call Endpoint_WaitUntilReady
 509               	.LVL30:
 510 003e 982F      		mov r25,r24
 511               	.LVL31:
 512 0040 8823      		tst r24
 513 0042 01F4      		brne .L34
 514               	.LVL32:
 515               	.LBB129:
 516               	.LBB130:
 517               	.LSM65:
 518 0044 8091 E800 		lds r24,232
 519               	.LVL33:
 520 0048 8E77      		andi r24,lo8(126)
 521 004a 8093 E800 		sts 232,r24
 522 004e 00C0      		rjmp .L34
 523               	.LVL34:
 524               	.L32:
 525 0050 92E0      		ldi r25,lo8(2)
 526               	.LVL35:
 527 0052 00C0      		rjmp .L34
 528               	.LVL36:
 529               	.L33:
 530 0054 90E0      		ldi r25,lo8(0)
 531               	.LVL37:
 532               	.L34:
 533               	.LBE130:
 534               	.LBE129:
 535               	.LSM66:
 536 0056 892F      		mov r24,r25
 537               	/* epilogue start */
 538 0058 0895      		ret
 539               	.LFE99:
 541               		.section	.text.CDC_Device_USBTask,"ax",@progbits
 542               	.global	CDC_Device_USBTask
 544               	CDC_Device_USBTask:
 545               	.LFB95:
 546               	.LSM67:
 547               	.LVL38:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550 0000 FC01      		movw r30,r24
 551               	.LSM68:
 552 0002 8091 0000 		lds r24,USB_DeviceState
 553               	.LVL39:
 554 0006 8430      		cpi r24,lo8(4)
 555 0008 01F4      		brne .L38
 556 000a 8189      		ldd r24,Z+17
 557 000c 9289      		ldd r25,Z+18
 558 000e A389      		ldd r26,Z+19
 559 0010 B489      		ldd r27,Z+20
 560 0012 0097      		sbiw r24,0
 561 0014 A105      		cpc r26,__zero_reg__
 562 0016 B105      		cpc r27,__zero_reg__
 563 0018 01F0      		breq .L38
 564               	.LSM69:
 565 001a CF01      		movw r24,r30
 566 001c 0E94 0000 		call CDC_Device_Flush
 567               	.LVL40:
 568               	.L38:
 569 0020 0895      		ret
 570               	.LFE95:
 572               		.section	.text.CDC_Device_getchar_Blocking,"ax",@progbits
 574               	CDC_Device_getchar_Blocking:
 575               	.LFB107:
 576               	.LSM70:
 577               	.LVL41:
 578 0000 CF93      		push r28
 579 0002 DF93      		push r29
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582 0004 EC01      		movw r28,r24
 583 0006 00C0      		rjmp .L40
 584               	.LVL42:
 585               	.L43:
 586               	.LSM71:
 587 0008 8091 0000 		lds r24,USB_DeviceState
 588               	.LVL43:
 589 000c 8823      		tst r24
 590 000e 01F4      		brne .L41
 591 0010 2EEF      		ldi r18,lo8(-2)
 592 0012 3FEF      		ldi r19,hi8(-2)
 593 0014 00C0      		rjmp .L42
 594               	.L41:
 595               	.LSM72:
 596 0016 8C85      		ldd r24,Y+12
 597 0018 9D85      		ldd r25,Y+13
 598 001a 0E94 0000 		call CDC_Device_USBTask
 599               	.LVL44:
 600               	.LSM73:
 601 001e 0E94 0000 		call USB_USBTask
 602               	.LVL45:
 603               	.L40:
 604               	.LSM74:
 605 0022 8C85      		ldd r24,Y+12
 606 0024 9D85      		ldd r25,Y+13
 607 0026 0E94 0000 		call CDC_Device_ReceiveByte
 608 002a 9C01      		movw r18,r24
 609               	.LVL46:
 610 002c 97FD      		sbrc r25,7
 611 002e 00C0      		rjmp .L43
 612               	.L42:
 613               	.LSM75:
 614 0030 C901      		movw r24,r18
 615               	.LVL47:
 616               	/* epilogue start */
 617 0032 DF91      		pop r29
 618 0034 CF91      		pop r28
 619               	.LVL48:
 620 0036 0895      		ret
 621               	.LFE107:
 623               		.section	.text.CDC_Device_SendByte,"ax",@progbits
 624               	.global	CDC_Device_SendByte
 626               	CDC_Device_SendByte:
 627               	.LFB98:
 628               	.LSM76:
 629               	.LVL49:
 630 0000 1F93      		push r17
 631               	/* prologue: function */
 632               	/* frame size = 0 */
 633 0002 FC01      		movw r30,r24
 634 0004 162F      		mov r17,r22
 635               	.LSM77:
 636 0006 8091 0000 		lds r24,USB_DeviceState
 637               	.LVL50:
 638 000a 8430      		cpi r24,lo8(4)
 639 000c 01F4      		brne .L46
 640               	.LVL51:
 641 000e 8189      		ldd r24,Z+17
 642 0010 9289      		ldd r25,Z+18
 643 0012 A389      		ldd r26,Z+19
 644 0014 B489      		ldd r27,Z+20
 645 0016 0097      		sbiw r24,0
 646 0018 A105      		cpc r26,__zero_reg__
 647 001a B105      		cpc r27,__zero_reg__
 648 001c 01F0      		breq .L46
 649               	.LSM78:
 650 001e 8181      		ldd r24,Z+1
 651               	.LBB131:
 652               	.LBB132:
 653               	.LSM79:
 654 0020 8093 E900 		sts 233,r24
 655               	.LBE132:
 656               	.LBE131:
 657               	.LBB133:
 658               	.LBB134:
 659               	.LSM80:
 660 0024 8091 E800 		lds r24,232
 661               	.LBE134:
 662               	.LBE133:
 663               	.LSM81:
 664 0028 85FD      		sbrc r24,5
 665 002a 00C0      		rjmp .L47
 666               	.LBB135:
 667               	.LBB136:
 668               	.LBB137:
 669               	.LSM82:
 670 002c 8091 E800 		lds r24,232
 671 0030 8E77      		andi r24,lo8(126)
 672 0032 8093 E800 		sts 232,r24
 673               	.LBE137:
 674               	.LBE136:
 675               	.LSM83:
 676 0036 0E94 0000 		call Endpoint_WaitUntilReady
 677               	.LVL52:
 678 003a 8823      		tst r24
 679               	.LVL53:
 680 003c 01F4      		brne .L48
 681               	.LVL54:
 682               	.L47:
 683               	.LBE135:
 684               	.LBB138:
 685               	.LBB139:
 686               	.LSM84:
 687 003e 1093 F100 		sts 241,r17
 688 0042 80E0      		ldi r24,lo8(0)
 689 0044 00C0      		rjmp .L48
 690               	.LVL55:
 691               	.L46:
 692               	.LSM85:
 693 0046 82E0      		ldi r24,lo8(2)
 694               	.LVL56:
 695               	.L48:
 696               	.LVL57:
 697               	/* epilogue start */
 698               	.LBE139:
 699               	.LBE138:
 700               	.LSM86:
 701 0048 1F91      		pop r17
 702               	.LVL58:
 703 004a 0895      		ret
 704               	.LFE98:
 706               		.section	.text.CDC_Device_putchar,"ax",@progbits
 708               	CDC_Device_putchar:
 709               	.LFB105:
 710               	.LSM87:
 711               	.LVL59:
 712               	/* prologue: function */
 713               	/* frame size = 0 */
 714 0000 282F      		mov r18,r24
 715 0002 FB01      		movw r30,r22
 716               	.LSM88:
 717 0004 8485      		ldd r24,Z+12
 718 0006 9585      		ldd r25,Z+13
 719               	.LVL60:
 720 0008 622F      		mov r22,r18
 721               	.LVL61:
 722 000a 0E94 0000 		call CDC_Device_SendByte
 723               	.LVL62:
 724 000e 8823      		tst r24
 725 0010 01F4      		brne .L51
 726 0012 20E0      		ldi r18,lo8(0)
 727 0014 30E0      		ldi r19,hi8(0)
 728 0016 00C0      		rjmp .L52
 729               	.L51:
 730 0018 2FEF      		ldi r18,lo8(-1)
 731 001a 3FEF      		ldi r19,hi8(-1)
 732               	.L52:
 733               	.LSM89:
 734 001c C901      		movw r24,r18
 735               	/* epilogue start */
 736 001e 0895      		ret
 737               	.LFE105:
 739               		.section	.text.CDC_Device_SendString,"ax",@progbits
 740               	.global	CDC_Device_SendString
 742               	CDC_Device_SendString:
 743               	.LFB96:
 744               	.LSM90:
 745               	.LVL63:
 746               	/* prologue: function */
 747               	/* frame size = 0 */
 748 0000 FC01      		movw r30,r24
 749               	.LSM91:
 750 0002 8091 0000 		lds r24,USB_DeviceState
 751               	.LVL64:
 752 0006 8430      		cpi r24,lo8(4)
 753 0008 01F4      		brne .L55
 754 000a 8189      		ldd r24,Z+17
 755 000c 9289      		ldd r25,Z+18
 756 000e A389      		ldd r26,Z+19
 757 0010 B489      		ldd r27,Z+20
 758 0012 0097      		sbiw r24,0
 759 0014 A105      		cpc r26,__zero_reg__
 760 0016 B105      		cpc r27,__zero_reg__
 761 0018 01F0      		breq .L55
 762               	.LSM92:
 763 001a 8181      		ldd r24,Z+1
 764               	.LBB140:
 765               	.LBB141:
 766               	.LSM93:
 767 001c 8093 E900 		sts 233,r24
 768               	.LBE141:
 769               	.LBE140:
 770               	.LSM94:
 771 0020 DB01      		movw r26,r22
 772 0022 0D90      		ld __tmp_reg__,X+
 773 0024 0020      		tst __tmp_reg__
 774 0026 01F4      		brne .-6
 775 0028 1197      		sbiw r26,1
 776 002a A61B      		sub r26,r22
 777 002c B70B      		sbc r27,r23
 778 002e CB01      		movw r24,r22
 779               	.LVL65:
 780 0030 BD01      		movw r22,r26
 781 0032 40E0      		ldi r20,lo8(0)
 782 0034 50E0      		ldi r21,hi8(0)
 783 0036 0E94 0000 		call Endpoint_Write_Stream_LE
 784               	.LVL66:
 785 003a 0895      		ret
 786               	.LVL67:
 787               	.L55:
 788 003c 82E0      		ldi r24,lo8(2)
 789               	.LSM95:
 790 003e 0895      		ret
 791               	.LFE96:
 793               		.section	.text.CDC_Device_ConfigureEndpoints,"ax",@progbits
 794               	.global	CDC_Device_ConfigureEndpoints
 796               	CDC_Device_ConfigureEndpoints:
 797               	.LFB94:
 798               	.LSM96:
 799               	.LVL68:
 800 0000 1F93      		push r17
 801 0002 CF93      		push r28
 802 0004 DF93      		push r29
 803               	/* prologue: function */
 804               	/* frame size = 0 */
 805 0006 EC01      		movw r28,r24
 806               	.LSM97:
 807 0008 0D96      		adiw r24,13
 808               	.LVL69:
 809 000a FC01      		movw r30,r24
 810 000c 8BE0      		ldi r24,lo8(11)
 811 000e DF01      		movw r26,r30
 812 0010 1D92      		st X+,__zero_reg__
 813 0012 8A95      	        dec r24
 814 0014 01F4      		brne .-6
 815 0016 11E0      		ldi r17,lo8(1)
 816               	.LVL70:
 817               	.L69:
 818               	.LBB142:
 819               	.LBB143:
 820               	.LSM98:
 821 0018 8981      		ldd r24,Y+1
 822 001a 1817      		cp r17,r24
 823 001c 01F4      		brne .L59
 824               	.LSM99:
 825 001e 6A81      		ldd r22,Y+2
 826 0020 7B81      		ldd r23,Y+3
 827               	.LVL71:
 828               	.LSM100:
 829 0022 8C81      		ldd r24,Y+4
 830               	.LVL72:
 831 0024 52E0      		ldi r21,lo8(2)
 832               	.LVL73:
 833 0026 00C0      		rjmp .L72
 834               	.LVL74:
 835               	.L59:
 836               	.LSM101:
 837 0028 8D81      		ldd r24,Y+5
 838 002a 1817      		cp r17,r24
 839 002c 01F4      		brne .L61
 840               	.LSM102:
 841 002e 6E81      		ldd r22,Y+6
 842 0030 7F81      		ldd r23,Y+7
 843               	.LVL75:
 844               	.LSM103:
 845 0032 8885      		ldd r24,Y+8
 846               	.LVL76:
 847 0034 52E0      		ldi r21,lo8(2)
 848               	.LVL77:
 849 0036 30E0      		ldi r19,lo8(0)
 850               	.LVL78:
 851 0038 00C0      		rjmp .L60
 852               	.LVL79:
 853               	.L61:
 854               	.LSM104:
 855 003a 8985      		ldd r24,Y+9
 856 003c 1817      		cp r17,r24
 857 003e 01F4      		brne .L62
 858               	.LSM105:
 859 0040 6A85      		ldd r22,Y+10
 860 0042 7B85      		ldd r23,Y+11
 861               	.LVL80:
 862               	.LSM106:
 863 0044 8C85      		ldd r24,Y+12
 864               	.LVL81:
 865 0046 53E0      		ldi r21,lo8(3)
 866               	.LVL82:
 867               	.L72:
 868 0048 30E8      		ldi r19,lo8(-128)
 869               	.LVL83:
 870               	.L60:
 871               	.LSM107:
 872 004a 8823      		tst r24
 873 004c 01F4      		brne .L63
 874 004e 40E0      		ldi r20,lo8(0)
 875 0050 00C0      		rjmp .L64
 876               	.L63:
 877 0052 44E0      		ldi r20,lo8(4)
 878               	.L64:
 879 0054 20E0      		ldi r18,lo8(0)
 880               	.LVL84:
 881 0056 88E0      		ldi r24,lo8(8)
 882 0058 90E0      		ldi r25,hi8(8)
 883               	.LVL85:
 884 005a 00C0      		rjmp .L65
 885               	.L66:
 886               	.LBB144:
 887               	.LBB145:
 888               	.LBB146:
 889               	.LBB147:
