   1               		.file	"USBInterrupt_AVR8.c"
   2               	__SREG__ = 0x3f
 161 007e 00C0      		rjmp .L8
 162               	.LBB76:
 163               	.LBB77:
 164               	.LSM25:
 165 0080 8091 E200 		lds r24,226
 166               	.LBE77:
 167               	.LBE76:
 168               	.LSM26:
 169 0084 84FF      		sbrs r24,4
 170 0086 00C0      		rjmp .L8
 171               	.LBB78:
 172               	.LBB79:
 173               	.LSM27:
 174 0088 84E0      		ldi r24,lo8(4)
 175 008a 89BD      		out 73-32,r24
 176               	.LSM28:
 177 008c 86E0      		ldi r24,lo8(6)
 178 008e 89BD      		out 73-32,r24
 179               	.L9:
 180               	.LBE79:
 181               	.LBE78:
 182               	.LSM29:
 183 0090 09B4      		in __tmp_reg__,73-32
 184 0092 00FE      		sbrs __tmp_reg__,0
 185 0094 00C0      		rjmp .L9
 186               	.LBB80:
 187               	.LBB81:
 188               	.LSM30:
 189 0096 8091 D800 		lds r24,216
 190 009a 8F7D      		andi r24,lo8(-33)
 191 009c 8093 D800 		sts 216,r24
 192               	.LBE81:
 193               	.LBE80:
 194               	.LBB82:
 195               	.LBB83:
 196               	.LSM31:
 197 00a0 8091 E100 		lds r24,225
 198 00a4 8F7E      		andi r24,lo8(-17)
 199 00a6 8093 E100 		sts 225,r24
 200               	.LBE83:
 201               	.LBE82:
 202               	.LBB84:
 203               	.LBB85:
 204               	.LSM32:
 205 00aa 8091 E200 		lds r24,226
 206 00ae 8F7E      		andi r24,lo8(-17)
 207 00b0 8093 E200 		sts 226,r24
 208               	.LBE85:
 209               	.LBE84:
 210               	.LBB86:
 211               	.LBB87:
 212               	.LSM33:
 213 00b4 8091 E200 		lds r24,226
 214 00b8 8160      		ori r24,lo8(1)
 215 00ba 8093 E200 		sts 226,r24
 216               	.LBE87:
 217               	.LBE86:
 218               	.LSM34:
 219 00be 8091 0000 		lds r24,USB_Device_ConfigurationNumber
 220 00c2 8823      		tst r24
 221 00c4 01F4      		brne .L12
 222               	.L10:
 223               	.LBB88:
 224               	.LBB89:
 225               	.LSM35:
 226 00c6 8091 E300 		lds r24,227
 227               	.LBE89:
 228               	.LBE88:
 229               	.LSM36:
 230 00ca 87FD      		sbrc r24,7
 231 00cc 00C0      		rjmp .L12
 232 00ce 81E0      		ldi r24,lo8(1)
 233               	.LVL0:
 234 00d0 00C0      		rjmp .L13
 235               	.LVL1:
 236               	.L12:
 237 00d2 84E0      		ldi r24,lo8(4)
 238               	.LVL2:
 239               	.L13:
 240 00d4 8093 0000 		sts USB_DeviceState,r24
 241               	.LSM37:
 242 00d8 0E94 0000 		call EVENT_USB_Device_Connect
 243               	.LVL3:
 244               	.L8:
 245               	.LBB90:
 246               	.LBB91:
 247               	.LSM38:
 248 00dc 8091 E100 		lds r24,225
 249               	.LBE91:
 250               	.LBE90:
 251               	.LSM39:
 252 00e0 83FF      		sbrs r24,3
 253 00e2 00C0      		rjmp .L15
 254               	.LBB92:
 255               	.LBB93:
 256               	.LSM40:
 257 00e4 8091 E200 		lds r24,226
 258               	.LBE93:
 259               	.LBE92:
 260               	.LSM41:
 261 00e8 83FF      		sbrs r24,3
 262 00ea 00C0      		rjmp .L15
 263               	.LBB94:
 264               	.LBB95:
 265               	.LSM42:
 266 00ec 8091 E100 		lds r24,225
 267 00f0 877F      		andi r24,lo8(-9)
 268 00f2 8093 E100 		sts 225,r24
 269               	.LBE95:
 270               	.LBE94:
 271               	.LSM43:
 272 00f6 82E0      		ldi r24,lo8(2)
 273 00f8 8093 0000 		sts USB_DeviceState,r24
 274               	.LSM44:
 275 00fc 1092 0000 		sts USB_Device_ConfigurationNumber,__zero_reg__
 276               	.LBB96:
 277               	.LBB97:
 278               	.LSM45:
 279 0100 8091 E100 		lds r24,225
 280 0104 8E7F      		andi r24,lo8(-2)
 281 0106 8093 E100 		sts 225,r24
 282               	.LBE97:
 283               	.LBE96:
 284               	.LBB98:
 285               	.LBB99:
 286               	.LSM46:
 287 010a 8091 E200 		lds r24,226
 288 010e 8E7F      		andi r24,lo8(-2)
 289 0110 8093 E200 		sts 226,r24
 290               	.LBE99:
 291               	.LBE98:
 292               	.LBB100:
 293               	.LBB101:
 294               	.LSM47:
 295 0114 8091 E200 		lds r24,226
 296 0118 8061      		ori r24,lo8(16)
 297 011a 8093 E200 		sts 226,r24
 298               	.LBE101:
 299               	.LBE100:
 300               	.LBB102:
 301               	.LBB103:
 302               	.LSM48:
 303 011e 80E0      		ldi r24,lo8(0)
 304 0120 60E0      		ldi r22,lo8(0)
 305 0122 42E0      		ldi r20,lo8(2)
 306 0124 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 307               	.LBE103:
 308               	.LBE102:
 309               	.LSM49:
 310 0128 0E94 0000 		call EVENT_USB_Device_Reset
 311               	.L15:
 312               	/* epilogue start */
 313               	.LSM50:
 314 012c FF91      		pop r31
 315 012e EF91      		pop r30
 316 0130 BF91      		pop r27
 317 0132 AF91      		pop r26
 318 0134 9F91      		pop r25
 319 0136 8F91      		pop r24
 320 0138 7F91      		pop r23
 321 013a 6F91      		pop r22
 322 013c 5F91      		pop r21
 323 013e 4F91      		pop r20
 324 0140 3F91      		pop r19
 325 0142 2F91      		pop r18
 326 0144 0F90      		pop r0
 327 0146 0FBE      		out __SREG__,r0
 328 0148 0F90      		pop r0
 329 014a 1F90      		pop __zero_reg__
 330 014c 1895      		reti
 331               	.LFE80:
 373               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 USBInterrupt_AVR8.c
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:2      *ABS*:0000003f __SREG__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:3      *ABS*:0000003e __SP_H__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:4      *ABS*:0000003d __SP_L__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:5      *ABS*:00000034 __CCP__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:7      *ABS*:00000001 __zero_reg__
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:19     .text.USB_INT_DisableAllInterrupts:00000000 USB_INT_DisableAllInterrupts
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:34     .text.USB_INT_ClearAllInterrupts:00000000 USB_INT_ClearAllInterrupts
C:\Users\prego\AppData\Local\Temp/ccgx3lCn.s:49     .text.__vector_11:00000000 __vector_11

UNDEFINED SYMBOLS
EVENT_USB_Device_StartOfFrame
USB_DeviceState
EVENT_USB_Device_Disconnect
USB_Device_ConfigurationNumber
EVENT_USB_Device_Connect
Endpoint_ConfigureEndpoint_Prv
EVENT_USB_Device_Reset
