   1               		.file	"EndpointStream_AVR8.c"
   2               	__SREG__ = 0x3f
 152 008a 8E77      		andi r24,lo8(126)
 153 008c 8093 E800 		sts 232,r24
 154               	.LVL12:
 155               	.L21:
 156               	.LBE271:
 157               	.LBE270:
 158               	.LBE265:
 159               	.LBE258:
 160               	.LSM22:
 161 0090 4115      		cp r20,__zero_reg__
 162 0092 5105      		cpc r21,__zero_reg__
 163 0094 01F4      		brne .L15
 164 0096 9923      		tst r25
 165 0098 01F4      		brne .L15
 166 009a 00C0      		rjmp .L19
 167               	.L16:
 168               	.LBB272:
 169               	.LSM23:
 170 009c 8091 0000 		lds r24,USB_DeviceState
 171               	.LVL13:
 172               	.LSM24:
 173 00a0 8823      		tst r24
 174 00a2 01F0      		breq .L6
 175               	.LSM25:
 176 00a4 8530      		cpi r24,lo8(5)
 177 00a6 01F0      		breq .L7
 178               	.L19:
 179               	.LBE272:
 180               	.LBB273:
 181               	.LBB274:
 182               	.LSM26:
 183 00a8 8091 E800 		lds r24,232
 184               	.LVL14:
 185               	.LBE274:
 186               	.LBE273:
 187               	.LSM27:
 188 00ac 82FF      		sbrs r24,2
 189 00ae 00C0      		rjmp .L16
 190 00b0 80E0      		ldi r24,lo8(0)
 191 00b2 0895      		ret
 192               	.LVL15:
 193               	.L6:
 194 00b4 82E0      		ldi r24,lo8(2)
 195               	.LVL16:
 196 00b6 0895      		ret
 197               	.LVL17:
 198               	.L7:
 199 00b8 83E0      		ldi r24,lo8(3)
 200               	.LVL18:
 201               	.LSM28:
 202 00ba 0895      		ret
 203               	.LFE90:
 205               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 206               	.global	Endpoint_Write_Control_Stream_BE
 208               	Endpoint_Write_Control_Stream_BE:
 209               	.LFB91:
 210               	.LSM29:
 211               	.LVL19:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 0000 9C01      		movw r18,r24
 215               	.LSM30:
 216 0002 4091 0000 		lds r20,USB_ControlRequest+6
 217 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 218               	.LVL20:
 219 000a 4617      		cp r20,r22
 220 000c 5707      		cpc r21,r23
 221 000e 00F4      		brsh .L23
 222               	.LVL21:
 223               	.L26:
 224               	.LSM31:
 225 0010 FB01      		movw r30,r22
 226               	.LVL22:
 227 0012 3197      		sbiw r30,1
 228 0014 E20F      		add r30,r18
 229 0016 F31F      		adc r31,r19
 230 0018 90E0      		ldi r25,lo8(0)
 231               	.LVL23:
 232 001a 00C0      		rjmp .L42
 233               	.LVL24:
 234               	.L23:
 235               	.LSM32:
 236 001c 6115      		cp r22,__zero_reg__
 237 001e 7105      		cpc r23,__zero_reg__
 238 0020 01F0      		breq .L25
 239               	.LVL25:
 240 0022 AB01      		movw r20,r22
 241 0024 00C0      		rjmp .L26
 242               	.L25:
 243               	.LBB275:
 244               	.LBB276:
 245               	.LSM33:
 246 0026 8091 E800 		lds r24,232
 247 002a 8E77      		andi r24,lo8(126)
 248 002c 8093 E800 		sts 232,r24
 249 0030 40E0      		ldi r20,lo8(0)
 250 0032 50E0      		ldi r21,hi8(0)
 251               	.LVL26:
 252 0034 00C0      		rjmp .L26
 253               	.LVL27:
 254               	.L36:
 255               	.LBE276:
 256               	.LBE275:
 257               	.LBB277:
 258               	.LSM34:
 259 0036 8091 0000 		lds r24,USB_DeviceState
 260               	.LVL28:
 261               	.LSM35:
 262 003a 8823      		tst r24
 263 003c 01F4      		brne .+2
 264 003e 00C0      		rjmp .L27
 265               	.LSM36:
 266 0040 8530      		cpi r24,lo8(5)
 267 0042 01F4      		brne .+2
 268 0044 00C0      		rjmp .L28
 269               	.LBB278:
 270               	.LBB279:
 271               	.LSM37:
 272 0046 8091 E800 		lds r24,232
 273               	.LVL29:
 274               	.LBE279:
 275               	.LBE278:
 276               	.LSM38:
 277 004a 83FF      		sbrs r24,3
 278 004c 00C0      		rjmp .L29
 279 004e 81E0      		ldi r24,lo8(1)
 280 0050 0895      		ret
 281               	.L29:
 282               	.LBB280:
 283               	.LBB281:
 284               	.LSM39:
 285 0052 8091 E800 		lds r24,232
 286               	.LBE281:
 287               	.LBE280:
 288               	.LSM40:
 289 0056 82FD      		sbrc r24,2
 290 0058 00C0      		rjmp .L40
 291               	.LBB282:
 292               	.LBB283:
 293               	.LSM41:
 294 005a 8091 E800 		lds r24,232
 295               	.LBE283:
 296               	.LBE282:
 297               	.LSM42:
 298 005e 80FF      		sbrs r24,0
 299 0060 00C0      		rjmp .L42
 300               	.LBB284:
 301               	.LBB285:
 302               	.LBB286:
 303               	.LSM43:
 304 0062 8091 F200 		lds r24,242
 305 0066 282F      		mov r18,r24
 306               	.LVL30:
 307 0068 30E0      		ldi r19,lo8(0)
 308 006a 00C0      		rjmp .L32
 309               	.L34:
 310               	.LBE286:
 311               	.LBE285:
 312               	.LSM44:
 313 006c 8081      		ld r24,Z
 314               	.LBB287:
 315               	.LBB288:
 316               	.LSM45:
 317 006e 8093 F100 		sts 241,r24
 318               	.LBE288:
 319               	.LBE287:
 320               	.LSM46:
 321 0072 3197      		sbiw r30,1
 322               	.LSM47:
 323 0074 4150      		subi r20,lo8(-(-1))
 324 0076 5040      		sbci r21,hi8(-(-1))
 325               	.LSM48:
 326 0078 2F5F      		subi r18,lo8(-(1))
 327 007a 3F4F      		sbci r19,hi8(-(1))
 328               	.LVL31:
 329               	.L32:
 330               	.LSM49:
 331 007c 4115      		cp r20,__zero_reg__
 332 007e 5105      		cpc r21,__zero_reg__
 333 0080 01F0      		breq .L33
 334 0082 2830      		cpi r18,8
 335 0084 3105      		cpc r19,__zero_reg__
 336 0086 00F0      		brlo .L34
 337               	.L33:
 338               	.LSM50:
 339 0088 90E0      		ldi r25,lo8(0)
 340 008a 2830      		cpi r18,8
 341 008c 3105      		cpc r19,__zero_reg__
 342 008e 01F4      		brne .L35
 343 0090 91E0      		ldi r25,lo8(1)
 344               	.L35:
 345               	.LBB289:
 346               	.LBB290:
 347               	.LSM51:
 348 0092 8091 E800 		lds r24,232
 349 0096 8E77      		andi r24,lo8(126)
 350 0098 8093 E800 		sts 232,r24
 351               	.LVL32:
 352               	.L42:
 353               	.LBE290:
 354               	.LBE289:
 355               	.LBE284:
 356               	.LBE277:
 357               	.LSM52:
 358 009c 4115      		cp r20,__zero_reg__
 359 009e 5105      		cpc r21,__zero_reg__
 360 00a0 01F4      		brne .L36
 361 00a2 9923      		tst r25
 362 00a4 01F4      		brne .L36
 363 00a6 00C0      		rjmp .L40
 364               	.LVL33:
 365               	.L37:
 366               	.LBB291:
 367               	.LSM53:
 368 00a8 8091 0000 		lds r24,USB_DeviceState
 369               	.LVL34:
 370               	.LSM54:
 371 00ac 8823      		tst r24
 372 00ae 01F0      		breq .L27
 373               	.LSM55:
 374 00b0 8530      		cpi r24,lo8(5)
 375 00b2 01F0      		breq .L28
 376               	.LVL35:
 377               	.L40:
 378               	.LBE291:
 379               	.LBB292:
 380               	.LBB293:
 381               	.LSM56:
 382 00b4 8091 E800 		lds r24,232
 383               	.LVL36:
 384               	.LBE293:
 385               	.LBE292:
 386               	.LSM57:
 387 00b8 82FF      		sbrs r24,2
 388 00ba 00C0      		rjmp .L37
 389 00bc 80E0      		ldi r24,lo8(0)
 390 00be 0895      		ret
 391               	.LVL37:
 392               	.L27:
 393 00c0 82E0      		ldi r24,lo8(2)
 394               	.LVL38:
 395 00c2 0895      		ret
 396               	.LVL39:
 397               	.L28:
 398 00c4 83E0      		ldi r24,lo8(3)
 399               	.LVL40:
 400               	.LSM58:
 401 00c6 0895      		ret
 402               	.LFE91:
 404               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 405               	.global	Endpoint_Read_Control_Stream_LE
 407               	Endpoint_Read_Control_Stream_LE:
 408               	.LFB92:
 409               	.LSM59:
 410               	.LVL41:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413 0000 9C01      		movw r18,r24
 414               	.LVL42:
 415               	.LSM60:
 416 0002 6115      		cp r22,__zero_reg__
 417 0004 7105      		cpc r23,__zero_reg__
 418 0006 01F4      		brne .L44
 419               	.LBB294:
 420               	.LBB295:
 421               	.LSM61:
 422 0008 8091 E800 		lds r24,232
 423 000c 8B77      		andi r24,lo8(123)
 424 000e 8093 E800 		sts 232,r24
 425               	.L44:
 426               	.LBE295:
 427               	.LBE294:
 428               	.LSM62:
 429 0012 F901      		movw r30,r18
 430               	.LVL43:
 431 0014 00C0      		rjmp .L45
 432               	.LVL44:
 433               	.L58:
 434               	.LBB296:
 435               	.LSM63:
 436 0016 8091 0000 		lds r24,USB_DeviceState
 437               	.LVL45:
 438               	.LSM64:
 439 001a 8823      		tst r24
 440 001c 01F0      		breq .L46
 441               	.LSM65:
 442 001e 8530      		cpi r24,lo8(5)
 443 0020 01F0      		breq .L47
 444               	.LBB297:
 445               	.LBB298:
 446               	.LSM66:
 447 0022 8091 E800 		lds r24,232
 448               	.LVL46:
 449               	.LBE298:
 450               	.LBE297:
 451               	.LSM67:
 452 0026 83FF      		sbrs r24,3
 453 0028 00C0      		rjmp .L48
 454 002a 81E0      		ldi r24,lo8(1)
 455 002c 0895      		ret
 456               	.L48:
 457               	.LBB299:
 458               	.LBB300:
 459               	.LSM68:
 460 002e 8091 E800 		lds r24,232
 461               	.LBE300:
 462               	.LBE299:
 463               	.LSM69:
 464 0032 82FF      		sbrs r24,2
 465 0034 00C0      		rjmp .L58
 466 0036 00C0      		rjmp .L57
 467               	.L53:
 468               	.LBB301:
 469               	.LBB302:
 470               	.LSM70:
 471 0038 8091 F100 		lds r24,241
 472               	.LBE302:
 473               	.LBE301:
 474               	.LSM71:
 475 003c 8193      		st Z+,r24
 476               	.LSM72:
 477 003e 6150      		subi r22,lo8(-(-1))
 478 0040 7040      		sbci r23,hi8(-(-1))
 479               	.LVL47:
 480               	.LSM73:
 481 0042 01F0      		breq .L52
 482               	.L57:
 483               	.LBB303:
 484               	.LBB304:
 485               	.LSM74:
 486 0044 8091 F200 		lds r24,242
 487               	.LBE304:
 488               	.LBE303:
 489               	.LSM75:
 490 0048 8823      		tst r24
 491 004a 01F4      		brne .L53
 492               	.L52:
 493               	.LBB305:
 494               	.LBB306:
 495               	.LSM76:
 496 004c 8091 E800 		lds r24,232
 497 0050 8B77      		andi r24,lo8(123)
 498 0052 8093 E800 		sts 232,r24
 499               	.L45:
 500               	.LBE306:
 501               	.LBE305:
 502               	.LBE296:
 503               	.LSM77:
 504 0056 6115      		cp r22,__zero_reg__
 505 0058 7105      		cpc r23,__zero_reg__
 506 005a 01F4      		brne .L58
 507 005c 00C0      		rjmp .L59
 508               	.L55:
 509               	.LBB307:
 510               	.LSM78:
 511 005e 8091 0000 		lds r24,USB_DeviceState
 512               	.LVL48:
 513               	.LSM79:
 514 0062 8823      		tst r24
 515 0064 01F0      		breq .L46
 516               	.LSM80:
 517 0066 8530      		cpi r24,lo8(5)
 518 0068 01F0      		breq .L47
 519               	.L59:
 520               	.LBE307:
 521               	.LBB308:
 522               	.LBB309:
 523               	.LSM81:
 524 006a 8091 E800 		lds r24,232
 525               	.LVL49:
 526               	.LBE309:
 527               	.LBE308:
 528               	.LSM82:
 529 006e 80FF      		sbrs r24,0
 530 0070 00C0      		rjmp .L55
 531 0072 80E0      		ldi r24,lo8(0)
 532 0074 0895      		ret
 533               	.LVL50:
 534               	.L46:
 535 0076 82E0      		ldi r24,lo8(2)
 536               	.LVL51:
 537 0078 0895      		ret
 538               	.LVL52:
 539               	.L47:
 540 007a 83E0      		ldi r24,lo8(3)
 541               	.LVL53:
 542               	.LSM83:
 543 007c 0895      		ret
 544               	.LFE92:
 546               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 547               	.global	Endpoint_Read_Control_Stream_BE
 549               	Endpoint_Read_Control_Stream_BE:
 550               	.LFB93:
 551               	.LSM84:
 552               	.LVL54:
 553               	/* prologue: function */
 554               	/* frame size = 0 */
 555 0000 AC01      		movw r20,r24
 556               	.LSM85:
 557 0002 6115      		cp r22,__zero_reg__
 558 0004 7105      		cpc r23,__zero_reg__
 559 0006 01F0      		breq .L61
 560               	.LVL55:
 561 0008 9B01      		movw r18,r22
 562 000a 00C0      		rjmp .L62
 563               	.LVL56:
 564               	.L61:
 565               	.LBB310:
 566               	.LBB311:
 567               	.LSM86:
 568 000c 8091 E800 		lds r24,232
 569 0010 8B77      		andi r24,lo8(123)
 570 0012 8093 E800 		sts 232,r24
 571 0016 20E0      		ldi r18,lo8(0)
 572 0018 30E0      		ldi r19,hi8(0)
 573               	.LVL57:
 574               	.L62:
 575               	.LBE311:
 576               	.LBE310:
 577               	.LSM87:
 578 001a FB01      		movw r30,r22
 579               	.LVL58:
 580 001c 3197      		sbiw r30,1
 581 001e E40F      		add r30,r20
 582 0020 F51F      		adc r31,r21
 583 0022 00C0      		rjmp .L63
 584               	.L76:
 585               	.LBB312:
 586               	.LSM88:
 587 0024 8091 0000 		lds r24,USB_DeviceState
 588               	.LVL59:
 589               	.LSM89:
 590 0028 8823      		tst r24
 591 002a 01F0      		breq .L64
 592               	.LSM90:
 593 002c 8530      		cpi r24,lo8(5)
 594 002e 01F0      		breq .L65
 595               	.LBB313:
 596               	.LBB314:
 597               	.LSM91:
 598 0030 8091 E800 		lds r24,232
 599               	.LVL60:
 600               	.LBE314:
 601               	.LBE313:
 602               	.LSM92:
 603 0034 83FF      		sbrs r24,3
 604 0036 00C0      		rjmp .L66
 605 0038 81E0      		ldi r24,lo8(1)
 606 003a 0895      		ret
 607               	.L66:
 608               	.LBB315:
 609               	.LBB316:
 610               	.LSM93:
 611 003c 8091 E800 		lds r24,232
 612               	.LBE316:
 613               	.LBE315:
 614               	.LSM94:
 615 0040 82FF      		sbrs r24,2
 616 0042 00C0      		rjmp .L76
 617 0044 00C0      		rjmp .L75
 618               	.L71:
 619               	.LBB317:
 620               	.LBB318:
 621               	.LSM95:
 622 0046 8091 F100 		lds r24,241
 623               	.LBE318:
 624               	.LBE317:
 625               	.LSM96:
 626 004a 8083      		st Z,r24
 627               	.LSM97:
 628 004c 3197      		sbiw r30,1
 629               	.LSM98:
 630 004e 2150      		subi r18,lo8(-(-1))
 631 0050 3040      		sbci r19,hi8(-(-1))
 632               	.LSM99:
 633 0052 01F0      		breq .L70
 634               	.LVL61:
 635               	.L75:
 636               	.LBB319:
 637               	.LBB320:
 638               	.LSM100:
 639 0054 8091 F200 		lds r24,242
 640               	.LBE320:
 641               	.LBE319:
 642               	.LSM101:
 643 0058 8823      		tst r24
 644 005a 01F4      		brne .L71
 645               	.L70:
 646               	.LBB321:
 647               	.LBB322:
 648               	.LSM102:
 649 005c 8091 E800 		lds r24,232
 650 0060 8B77      		andi r24,lo8(123)
 651 0062 8093 E800 		sts 232,r24
 652               	.LVL62:
 653               	.L63:
 654               	.LBE322:
 655               	.LBE321:
 656               	.LBE312:
 657               	.LSM103:
 658 0066 2115      		cp r18,__zero_reg__
 659 0068 3105      		cpc r19,__zero_reg__
 660 006a 01F4      		brne .L76
 661 006c 00C0      		rjmp .L77
 662               	.LVL63:
 663               	.L73:
 664               	.LBB323:
 665               	.LSM104:
 666 006e 8091 0000 		lds r24,USB_DeviceState
 667               	.LVL64:
 668               	.LSM105:
 669 0072 8823      		tst r24
 670 0074 01F0      		breq .L64
 671               	.LSM106:
 672 0076 8530      		cpi r24,lo8(5)
 673 0078 01F0      		breq .L65
 674               	.LVL65:
 675               	.L77:
 676               	.LBE323:
 677               	.LBB324:
 678               	.LBB325:
 679               	.LSM107:
 680 007a 8091 E800 		lds r24,232
 681               	.LVL66:
 682               	.LBE325:
 683               	.LBE324:
 684               	.LSM108:
 685 007e 80FF      		sbrs r24,0
 686 0080 00C0      		rjmp .L73
 687 0082 80E0      		ldi r24,lo8(0)
 688 0084 0895      		ret
 689               	.LVL67:
 690               	.L64:
 691 0086 82E0      		ldi r24,lo8(2)
 692               	.LVL68:
 693 0088 0895      		ret
 694               	.LVL69:
 695               	.L65:
 696 008a 83E0      		ldi r24,lo8(3)
 697               	.LVL70:
 698               	.LSM109:
 699 008c 0895      		ret
 700               	.LFE93:
 702               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 703               	.global	Endpoint_Write_Control_PStream_LE
 705               	Endpoint_Write_Control_PStream_LE:
 706               	.LFB94:
 707               	.LSM110:
 708               	.LVL71:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711 0000 9C01      		movw r18,r24
 712               	.LVL72:
 713               	.LSM111:
 714 0002 4091 0000 		lds r20,USB_ControlRequest+6
 715 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 716               	.LVL73:
 717 000a 4617      		cp r20,r22
 718 000c 5707      		cpc r21,r23
 719 000e 00F4      		brsh .L79
 720               	.L82:
 721               	.LSM112:
 722 0010 F901      		movw r30,r18
 723 0012 90E0      		ldi r25,lo8(0)
 724               	.LVL74:
 725 0014 00C0      		rjmp .L98
 726               	.LVL75:
 727               	.L79:
 728               	.LSM113:
 729 0016 6115      		cp r22,__zero_reg__
 730 0018 7105      		cpc r23,__zero_reg__
 731 001a 01F0      		breq .L81
 732               	.LVL76:
 733 001c AB01      		movw r20,r22
 734 001e 00C0      		rjmp .L82
 735               	.L81:
 736               	.LBB326:
 737               	.LBB327:
 738               	.LSM114:
 739 0020 8091 E800 		lds r24,232
 740 0024 8E77      		andi r24,lo8(126)
 741 0026 8093 E800 		sts 232,r24
 742 002a 40E0      		ldi r20,lo8(0)
 743 002c 50E0      		ldi r21,hi8(0)
 744               	.LVL77:
 745 002e 00C0      		rjmp .L82
 746               	.LVL78:
 747               	.L92:
 748               	.LBE327:
 749               	.LBE326:
 750               	.LBB328:
 751               	.LSM115:
 752 0030 8091 0000 		lds r24,USB_DeviceState
 753               	.LVL79:
 754               	.LSM116:
 755 0034 8823      		tst r24
 756 0036 01F4      		brne .+2
 757 0038 00C0      		rjmp .L83
 758               	.LSM117:
 759 003a 8530      		cpi r24,lo8(5)
 760 003c 01F4      		brne .+2
 761 003e 00C0      		rjmp .L84
 762               	.LBB329:
 763               	.LBB330:
 764               	.LSM118:
 765 0040 8091 E800 		lds r24,232
 766               	.LVL80:
 767               	.LBE330:
 768               	.LBE329:
 769               	.LSM119:
 770 0044 83FF      		sbrs r24,3
 771 0046 00C0      		rjmp .L85
 772 0048 81E0      		ldi r24,lo8(1)
 773 004a 0895      		ret
 774               	.L85:
 775               	.LBB331:
 776               	.LBB332:
 777               	.LSM120:
 778 004c 8091 E800 		lds r24,232
 779               	.LBE332:
 780               	.LBE331:
 781               	.LSM121:
 782 0050 82FD      		sbrc r24,2
 783 0052 00C0      		rjmp .L96
 784               	.LBB333:
 785               	.LBB334:
 786               	.LSM122:
 787 0054 8091 E800 		lds r24,232
 788               	.LBE334:
 789               	.LBE333:
 790               	.LSM123:
 791 0058 80FF      		sbrs r24,0
 792 005a 00C0      		rjmp .L98
 793               	.LBB335:
 794               	.LBB336:
 795               	.LBB337:
 796               	.LSM124:
 797 005c 8091 F200 		lds r24,242
 798 0060 282F      		mov r18,r24
 799               	.LVL81:
 800 0062 30E0      		ldi r19,lo8(0)
 801 0064 00C0      		rjmp .L88
 802               	.LVL82:
 803               	.L90:
 804               	.LBE337:
 805               	.LBE336:
 806               	.LBB338:
 807               	.LSM125:
 808               	/* #APP */
 809               	 ;  63 "../ext/LUFA-gamma/LUFA/Drivers/USB/Core/AVR8/Template/Template_Endpoint_Control_W.c" 1
 810 0066 8491      		lpm r24, Z
 811               		
 812               	 ;  0 "" 2
 813               	/* #NOAPP */
 814               	.LBE338:
 815               	.LBB339:
 816               	.LBB340:
 817               	.LSM126:
 818 0068 8093 F100 		sts 241,r24
 819               	.LBE340:
 820               	.LBE339:
 821               	.LSM127:
 822 006c 3196      		adiw r30,1
 823               	.LSM128:
 824 006e 4150      		subi r20,lo8(-(-1))
 825 0070 5040      		sbci r21,hi8(-(-1))
 826               	.LSM129:
 827 0072 2F5F      		subi r18,lo8(-(1))
 828 0074 3F4F      		sbci r19,hi8(-(1))
 829               	.LVL83:
 830               	.L88:
 831               	.LSM130:
 832 0076 4115      		cp r20,__zero_reg__
 833 0078 5105      		cpc r21,__zero_reg__
 834 007a 01F0      		breq .L89
 835 007c 2830      		cpi r18,8
 836 007e 3105      		cpc r19,__zero_reg__
 837 0080 00F0      		brlo .L90
 838               	.L89:
 839               	.LSM131:
 840 0082 90E0      		ldi r25,lo8(0)
 841 0084 2830      		cpi r18,8
 842 0086 3105      		cpc r19,__zero_reg__
 843 0088 01F4      		brne .L91
 844 008a 91E0      		ldi r25,lo8(1)
 845               	.L91:
 846               	.LBB341:
 847               	.LBB342:
 848               	.LSM132:
 849 008c 8091 E800 		lds r24,232
 850               	.LVL84:
 851 0090 8E77      		andi r24,lo8(126)
 852 0092 8093 E800 		sts 232,r24
 853               	.L98:
 854               	.LBE342:
 855               	.LBE341:
 856               	.LBE335:
 857               	.LBE328:
 858               	.LSM133:
 859 0096 4115      		cp r20,__zero_reg__
 860 0098 5105      		cpc r21,__zero_reg__
 861 009a 01F4      		brne .L92
 862 009c 9923      		tst r25
 863 009e 01F4      		brne .L92
 864 00a0 00C0      		rjmp .L96
 865               	.L93:
 866               	.LBB343:
 867               	.LSM134:
 868 00a2 8091 0000 		lds r24,USB_DeviceState
 869               	.LVL85:
 870               	.LSM135:
 871 00a6 8823      		tst r24
 872 00a8 01F0      		breq .L83
 873               	.LSM136:
 874 00aa 8530      		cpi r24,lo8(5)
 875 00ac 01F0      		breq .L84
 876               	.L96:
 877               	.LBE343:
 878               	.LBB344:
 879               	.LBB345:
 880               	.LSM137:
 881 00ae 8091 E800 		lds r24,232
 882               	.LVL86:
 883               	.LBE345:
 884               	.LBE344:
 885               	.LSM138:
 886 00b2 82FF      		sbrs r24,2
 887 00b4 00C0      		rjmp .L93
 888 00b6 80E0      		ldi r24,lo8(0)
 889 00b8 0895      		ret
 890               	.LVL87:
 891               	.L83:
 892 00ba 82E0      		ldi r24,lo8(2)
 893               	.LVL88:
 894 00bc 0895      		ret
 895               	.LVL89:
 896               	.L84:
 897 00be 83E0      		ldi r24,lo8(3)
 898               	.LVL90:
 899               	.LSM139:
 900 00c0 0895      		ret
 901               	.LFE94:
 903               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 904               	.global	Endpoint_Write_Control_PStream_BE
 906               	Endpoint_Write_Control_PStream_BE:
 907               	.LFB95:
 908               	.LSM140:
 909               	.LVL91:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912 0000 9C01      		movw r18,r24
 913               	.LSM141:
 914 0002 4091 0000 		lds r20,USB_ControlRequest+6
 915 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 916               	.LVL92:
 917 000a 4617      		cp r20,r22
 918 000c 5707      		cpc r21,r23
 919 000e 00F4      		brsh .L100
 920               	.LVL93:
 921               	.L103:
 922               	.LSM142:
 923 0010 FB01      		movw r30,r22
 924               	.LVL94:
 925 0012 3197      		sbiw r30,1
 926 0014 E20F      		add r30,r18
 927 0016 F31F      		adc r31,r19
 928 0018 90E0      		ldi r25,lo8(0)
 929               	.LVL95:
 930 001a 00C0      		rjmp .L119
 931               	.LVL96:
 932               	.L100:
 933               	.LSM143:
 934 001c 6115      		cp r22,__zero_reg__
